#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2152976 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=15428, tid=15560
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.10+7 (17.0.10+7) (build 17.0.10+7)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.10+7 (17.0.10+7, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# Core dump will be written. Default location: C:\Users\Administrator\git\SmartPolicyInsurerPortal_TestAutomation\SmartPolicy-(Alliance-Tanzania)InsurerPortal1\hs_err_pid15428.mdmp
#

---------------  S U M M A R Y ------------

Command Line: -ea -Dfile.encoding=UTF-8 -Dstdout.encoding=UTF-8 -Dstderr.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages org.testng.remote.RemoteTestNG -serport 57553 -protocol json -d C:\Users\Administrator\git\SmartPolicyInsurerPortal_TestAutomation\SmartPolicy-(Alliance-Tanzania)InsurerPortal1\test-output C:\Users\ADMINI~1\AppData\Local\Temp\2\testng-eclipse--1567631853\testng-customsuite.xml

Host: Intel(R) Xeon(R) Silver 4110 CPU @ 2.10GHz, 4 cores, 7G,  Windows Server 2019 , 64 bit Build 17763 (10.0.17763.4974)
Time: Wed Oct 15 09:10:25 2025 E. Africa Standard Time elapsed time: 1625.872014 seconds (0d 0h 27m 5s)

---------------  T H R E A D  ---------------

Current thread (0x0000028b2e07df80):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=15560, stack(0x0000009527400000,0x0000009527500000)]


Current CompileTask:
C2:1625872 8194       4       jdk.internal.net.http.Http1HeaderParser::parse (195 bytes)

Stack: [0x0000009527400000,0x0000009527500000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67d2c9]
V  [jvm.dll+0x834afa]
V  [jvm.dll+0x8365be]
V  [jvm.dll+0x836c23]
V  [jvm.dll+0x2477ff]
V  [jvm.dll+0xac514]
V  [jvm.dll+0xacb5c]
V  [jvm.dll+0x366782]
V  [jvm.dll+0x330bfa]
V  [jvm.dll+0x33009a]
V  [jvm.dll+0x219ef1]
V  [jvm.dll+0x219311]
V  [jvm.dll+0x1a502d]
V  [jvm.dll+0x2290de]
V  [jvm.dll+0x2272ac]
V  [jvm.dll+0x7e9bb7]
V  [jvm.dll+0x7e3fba]
V  [jvm.dll+0x67c1b5]
C  [ucrtbase.dll+0x2268a]
C  [KERNEL32.DLL+0x17ac4]
C  [ntdll.dll+0x5a4e1]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000028b3192f820, length=74, elements={
0x0000028b10602ee0, 0x0000028b2e025030, 0x0000028b2e026e50, 0x0000028b2e05d070,
0x0000028b2e05ee10, 0x0000028b2e0715a0, 0x0000028b2e079e80, 0x0000028b2e07df80,
0x0000028b2e080950, 0x0000028b2e089a30, 0x0000028b2e21b8f0, 0x0000028b2e2399f0,
0x0000028b2e99bea0, 0x0000028b302a5060, 0x0000028b2ef1fa50, 0x0000028b308ff230,
0x0000028b2ef1e9c0, 0x0000028b3070e740, 0x0000028b3070f160, 0x0000028b3070dd20,
0x0000028b3070f670, 0x0000028b3070fb80, 0x0000028b30710090, 0x0000028b3070b4a0,
0x0000028b307119e0, 0x0000028b30711ef0, 0x0000028b3070d300, 0x0000028b30710fc0,
0x0000028b3070d810, 0x0000028b2ef1da90, 0x0000028b30712910, 0x0000028b3070ec50,
0x0000028b2f300080, 0x0000028b2f3014c0, 0x0000028b2f306ad0, 0x0000028b2f3060b0,
0x0000028b2f3074f0, 0x0000028b2f304760, 0x0000028b2f303d40, 0x0000028b2f3019d0,
0x0000028b2f305690, 0x0000028b2f3023f0, 0x0000028b2f303320, 0x0000028b2f305ba0,
0x0000028b2f300aa0, 0x0000028b2f304250, 0x0000028b307105a0, 0x0000028b3070c8e0,
0x0000028b3070cdf0, 0x0000028b2f304c70, 0x0000028b2f300590, 0x0000028b2f301ee0,
0x0000028b2f300fb0, 0x0000028b2f302900, 0x0000028b307114d0, 0x0000028b30712400,
0x0000028b30712e20, 0x0000028b3070b9b0, 0x0000028b2ef1e4b0, 0x0000028b2ef1f3e0,
0x0000028b2ef1eed0, 0x0000028b30553ba0, 0x0000028b30556e40, 0x0000028b30555f10,
0x0000028b30556420, 0x0000028b30552c70, 0x0000028b3055a5f0, 0x0000028b30556930,
0x0000028b30557350, 0x0000028b30554ad0, 0x0000028b30553180, 0x0000028b30557860,
0x0000028b3055a0e0, 0x0000028b30553690
}

Java Threads: ( => current thread )
  0x0000028b10602ee0 JavaThread "main" [_thread_blocked, id=25248, stack(0x0000009526700000,0x0000009526800000)]
  0x0000028b2e025030 JavaThread "Reference Handler" daemon [_thread_blocked, id=24684, stack(0x0000009526e00000,0x0000009526f00000)]
  0x0000028b2e026e50 JavaThread "Finalizer" daemon [_thread_blocked, id=17120, stack(0x0000009526f00000,0x0000009527000000)]
  0x0000028b2e05d070 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=27852, stack(0x0000009527000000,0x0000009527100000)]
  0x0000028b2e05ee10 JavaThread "Attach Listener" daemon [_thread_blocked, id=28100, stack(0x0000009527100000,0x0000009527200000)]
  0x0000028b2e0715a0 JavaThread "Service Thread" daemon [_thread_blocked, id=17296, stack(0x0000009527200000,0x0000009527300000)]
  0x0000028b2e079e80 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=25936, stack(0x0000009527300000,0x0000009527400000)]
=>0x0000028b2e07df80 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=15560, stack(0x0000009527400000,0x0000009527500000)]
  0x0000028b2e080950 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=15280, stack(0x0000009527500000,0x0000009527600000)]
  0x0000028b2e089a30 JavaThread "Sweeper thread" daemon [_thread_blocked, id=33768, stack(0x0000009527600000,0x0000009527700000)]
  0x0000028b2e21b8f0 JavaThread "Notification Thread" daemon [_thread_blocked, id=31652, stack(0x0000009527700000,0x0000009527800000)]
  0x0000028b2e2399f0 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=33280, stack(0x0000009527900000,0x0000009527a00000)]
  0x0000028b2e99bea0 JavaThread "ReaderThread" [_thread_in_native, id=34068, stack(0x0000009527c00000,0x0000009527d00000)]
  0x0000028b302a5060 JavaThread "HttpClient-1-SelectorManager" daemon [_thread_in_native, id=25168, stack(0x0000009528300000,0x0000009528400000)]
  0x0000028b2ef1fa50 JavaThread "External Process Output Forwarder - C:\Users\Administrator\.cache\selenium\geckodriver\win64\0.36.0\geckodriver.exe" daemon [_thread_in_native, id=23428, stack(0x0000009528400000,0x0000009528500000)]
  0x0000028b308ff230 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=30664, stack(0x0000009528500000,0x0000009528600000)]
  0x0000028b2ef1e9c0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=26828, stack(0x0000009528600000,0x0000009528700000)]
  0x0000028b3070e740 JavaThread "External Process Output Forwarder - C:\Users\Administrator\.cache\selenium\geckodriver\win64\0.36.0\geckodriver.exe" daemon [_thread_in_native, id=25776, stack(0x0000009528700000,0x0000009528800000)]
  0x0000028b3070f160 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=29924, stack(0x0000009528b00000,0x0000009528c00000)]
  0x0000028b3070dd20 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=30452, stack(0x0000009528c00000,0x0000009528d00000)]
  0x0000028b3070f670 JavaThread "External Process Output Forwarder - C:\Users\Administrator\.cache\selenium\geckodriver\win64\0.36.0\geckodriver.exe" daemon [_thread_in_native, id=29568, stack(0x0000009529200000,0x0000009529300000)]
  0x0000028b3070fb80 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=24756, stack(0x0000009529300000,0x0000009529400000)]
  0x0000028b30710090 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=23544, stack(0x0000009529400000,0x0000009529500000)]
  0x0000028b3070b4a0 JavaThread "External Process Output Forwarder - C:\Users\Administrator\.cache\selenium\geckodriver\win64\0.36.0\geckodriver.exe" daemon [_thread_in_native, id=29012, stack(0x0000009528900000,0x0000009528a00000)]
  0x0000028b307119e0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=22804, stack(0x0000009528a00000,0x0000009528b00000)]
  0x0000028b30711ef0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=28444, stack(0x0000009529000000,0x0000009529100000)]
  0x0000028b3070d300 JavaThread "External Process Output Forwarder - C:\Users\Administrator\.cache\selenium\geckodriver\win64\0.36.0\geckodriver.exe" daemon [_thread_in_native, id=26352, stack(0x0000009528e00000,0x0000009528f00000)]
  0x0000028b30710fc0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=26248, stack(0x0000009528f00000,0x0000009529000000)]
  0x0000028b3070d810 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=24044, stack(0x0000009529100000,0x0000009529200000)]
  0x0000028b2ef1da90 JavaThread "External Process Output Forwarder - C:\Users\Administrator\.cache\selenium\geckodriver\win64\0.36.0\geckodriver.exe" daemon [_thread_in_native, id=30708, stack(0x0000009529500000,0x0000009529600000)]
  0x0000028b30712910 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=23740, stack(0x0000009529600000,0x0000009529700000)]
  0x0000028b3070ec50 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=33428, stack(0x0000009529700000,0x0000009529800000)]
  0x0000028b2f300080 JavaThread "External Process Output Forwarder - C:\Users\Administrator\.cache\selenium\geckodriver\win64\0.36.0\geckodriver.exe" daemon [_thread_in_native, id=30416, stack(0x0000009528d00000,0x0000009528e00000)]
  0x0000028b2f3014c0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=25624, stack(0x0000009529800000,0x0000009529900000)]
